CustomerID,Age,Gender,ServiceLength,ContractType,MonthlyCharges,TotalCharges,Churn
1900,-1.5927456988208588,1,1.8139754200852365,0,-0.6352768930931626,0.16090947694358806,0
1901,0.08015370171251168,1,-1.6380415877546386,1,0.7620877329022457,0.26758460673413176,0
1902,1.1711750498864488,0,-0.8047961031036343,0,-0.7517239452594466,-1.4214382816161437,0
1903,0.007418945167582538,1,0.38555458925494335,1,-0.9555062865504437,-0.8987301456424795,0
1904,0.08015370171251168,1,-1.399971449282923,0,-0.37327102571902354,1.251129303402945,1
1905,0.15288845825744082,1,0.44507212387287226,2,-0.19860044746959749,0.0378774939184943,0
1906,0.29835797134729913,1,-0.923831172339492,0,-1.2757356800077249,1.6024460641798022,1
1907,-1.156337159551284,0,0.9212124008163033,0,1.577217098066234,1.2696196592333058,1
1908,0.22562321480237,1,0.7426597969625166,0,1.635440624149376,-0.8617494339817577,0
1909,-1.4472761857310004,1,-1.0428662415753498,1,1.3443229937336658,-0.9342885222393275,1
1910,-0.28352008101213405,0,-0.15010322230641654,1,-0.14037692138645547,-0.1875626137055214,1
1911,-0.8653981333715672,1,-1.2214188454291364,2,-1.683300362589719,-0.22738799549399108,1
1912,1.0257055367965906,1,-0.8643136377215631,0,-1.683300362589719,0.31096582618228624,1
1913,1.4621140760661655,0,-1.2214188454291364,0,1.373434756775237,0.9488831023297376,0
1914,-0.9381328899164963,0,0.14748445078322786,1,-1.2757356800077249,-0.8283245599807206,1
1915,-0.7199286202817089,1,-0.15010322230641654,2,1.664552387190947,-0.21031997472750408,0
1916,-0.7199286202817089,1,1.1592825392880188,2,-1.5377415473818639,-0.7508072989995922,0
1917,1.0984402933415198,0,0.9212124008163033,1,1.4316582828583788,0.8834556893915375,1
1918,0.22562321480237,0,1.2188000739059477,2,0.4709701024865357,0.43399780920737996,0
1919,0.08015370171251168,1,0.26651952001908563,2,-0.11126515834488447,0.8791886841999158,1
1920,-0.6471938637367798,0,1.09976500467009,2,0.29629952423710965,0.4745343585277866,1
1921,-0.8653981333715672,0,-0.031068153070558782,1,1.518993571983092,-0.008348395657407975,0
1922,0.3710927278922283,1,-0.09058568768848767,1,0.5000818655281066,-1.4648195010642981,1
1923,0.3710927278922283,0,-1.399971449282923,0,0.09251718294611258,-1.1227479182026214,1
1924,0.9529707802516615,1,-0.20962075692434542,1,-0.5770533670100206,0.8443414751350048,1
1925,-0.9381328899164963,0,0.5045896584908012,0,1.548105335024663,-0.6057291224844528,0
1926,-1.3745414291860714,0,-0.5072084300139899,0,0.6456406807359617,-0.8269022249168467,1
1927,-1.3745414291860714,1,0.9807299354342321,1,0.5874171546528197,0.33230085214039495,1
1928,0.6620317540719449,0,1.0402474700521611,0,0.5000818655281066,-0.8510819210027033,0
1929,0.8075012671618031,0,-1.5785240531367097,2,1.606328861107805,0.17015465485876852,1
1930,-1.0108676464614255,1,-1.0428662415753498,0,-1.595965073465006,0.6622825869591435,0
1931,-0.3562548375570632,0,-0.6262434992498476,0,-1.1010651017582986,-1.097145887052891,1
1932,-0.8653981333715672,1,0.6236247277266589,1,-1.7415238886728608,0.8898561971789701,0
1933,0.5165622409820866,1,0.56410719310873,1,-0.8972827604673017,-0.5189666835881439,0
1934,0.3710927278922283,0,-0.031068153070558782,2,0.44185833944496467,-1.7443083411155227,1
1935,0.8075012671618031,0,0.6236247277266589,0,0.29629952423710965,-0.5730154160153528,1
1936,-0.9381328899164963,1,-1.5190065185187807,0,-0.4897180778853076,-1.568649960727094,1
1937,-1.5927456988208588,0,-0.44769089539606094,2,-1.595965073465006,-1.1476387818204148,0
1938,-0.9381328899164963,1,0.8616948661983744,1,0.5000818655281066,1.6835191628206154,1
1939,0.3710927278922283,0,1.8139754200852365,2,-1.4504062582571509,-0.038928599530697175,0
1940,-0.06531581137734661,0,1.3973526777597343,2,1.053205363317956,0.7070861414711719,1
1941,-0.42898959410199233,0,-1.2214188454291364,2,0.7911994959438168,-0.18329560851389967,0
1942,0.6620317540719449,0,0.26651952001908563,2,0.8203112589853878,-0.5644814056321092,1
1943,-1.3018066726411421,1,0.08796691616529898,0,0.7911994959438168,-0.10933418519245602,0
1944,1.0257055367965906,0,-0.7452785684857053,0,0.35452305032025166,0.2789632872451231,1
1945,1.0984402933415198,0,0.26651952001908563,0,0.5583053916112487,1.1174298073987967,0
1946,-0.9381328899164963,1,0.9807299354342321,1,-1.0719533387167277,-1.773466209924938,1
1947,-1.6654804553657878,0,0.6831422623445877,2,0.9658700741932428,-0.5744377510792267,0
1948,0.15288845825744082,1,-0.44769089539606094,1,0.29629952423710965,-0.5452798822698114,1
1949,1.1711750498864488,1,0.9212124008163033,1,-0.8390592343841596,-1.3873022400831698,0
1950,-0.3562548375570632,0,1.2188000739059477,2,-1.3630709691324379,0.15948714187971413,0
1951,0.08015370171251168,1,1.4568702123776631,2,-1.0719533387167277,0.1431302886451641,0
1952,1.3893793195212363,0,1.7544578854673076,1,1.198764178525811,-1.5750504685145268,1
1953,0.4438274844371574,1,0.6831422623445877,1,1.548105335024663,1.3457145851505603,0
1954,0.3710927278922283,0,1.8139754200852365,0,-1.5668533104234348,1.2532628059987558,0
1955,0.8802360237067324,0,0.38555458925494335,0,-1.7124121256312899,-0.568748410823731,0
1956,-0.13805056792227577,1,-1.1619013108112075,1,1.3443229937336658,-1.6006524996642573,0
1957,0.007418945167582538,1,0.44507212387287226,0,-0.3441592626774525,-0.6903580587849508,1
1958,-0.3562548375570632,0,0.9807299354342321,2,-0.7808357083010177,0.6288577129581066,1
1959,0.5165622409820866,1,-0.32865582616020317,1,1.315211230692095,-0.019015908636462346,1
1960,0.6620317540719449,0,-1.0428662415753498,2,-0.4023827887605945,-1.5643829555354722,1
1961,-1.3745414291860714,0,0.20700198540115672,2,1.198764178525811,1.0292450334386138,1
1962,-0.8653981333715672,0,1.8139754200852365,1,0.9367583111516717,1.2681973241694318,0
1963,-0.28352008101213405,1,1.2188000739059477,2,1.286099467650524,1.2248161047212773,1
1964,-0.7926633768266381,1,0.028449381547370096,1,0.8785347850685298,1.2610856488500624,1
1965,-1.738215211910717,0,1.8139754200852365,2,0.7620877329022457,1.6799633251609305,1
1966,-0.2107853244672049,0,1.63542281623145,2,-1.3921827321740088,1.2504181358710078,0
1967,-1.6654804553657878,0,0.6831422623445877,2,-0.5770533670100206,-0.6142631328676963,1
1968,-0.42898959410199233,0,0.3260370546370145,1,1.0823171263595268,0.7874480725800481,1
1969,-0.5017243506469216,1,-1.1023837761932787,1,-1.3630709691324379,-1.6938154463479986,1
1970,-0.7926633768266381,0,0.38555458925494335,1,-0.7808357083010177,-0.957757050793247,0
1971,0.8802360237067324,1,-1.1023837761932787,2,-0.6352768930931626,0.1907785132849403,0
1972,-1.5200109422759296,1,-1.6380415877546386,1,1.577217098066234,-1.4882880296182177,1
1973,0.007418945167582538,1,-1.399971449282923,1,-0.3150474996358815,-0.739428618488601,0
1974,1.0984402933415198,0,-0.5667259646319187,1,1.2569877046089528,-0.6277753159744985,1
1975,0.3710927278922283,1,-1.399971449282923,0,-0.05304163226174245,-1.2159108648863628,0
1976,-0.3562548375570632,0,0.08796691616529898,2,-0.9555062865504437,-0.9449560352183818,0
1977,-0.06531581137734661,0,-1.0428662415753498,0,1.635440624149376,0.14241912111322716,0
1978,0.3710927278922283,0,-1.6380415877546386,2,-0.023929869220171446,-1.1248814207984321,0
1979,0.4438274844371574,0,1.516387746995592,2,-0.7226121822178756,0.2483830833718339,1
1980,0.5892969975270157,1,-0.20962075692434542,0,1.1696524154842398,-1.1590174623314062,0
1981,0.8075012671618031,1,1.2783176085238765,1,0.20896423511239662,0.9033683802857724,0
1982,0.9529707802516615,0,-0.8047961031036343,0,-0.8681709974257307,1.4097196630248865,1
1983,0.4438274844371574,0,-1.4594889839008518,1,-1.0137298126335856,1.6607618017986328,0
1984,0.22562321480237,0,0.3260370546370145,0,-0.8972827604673017,-0.7742758275535119,1
1985,1.680318345700953,0,-1.2809363800470652,0,0.44185833944496467,0.9147470607967637,0
1986,0.8075012671618031,1,1.3973526777597343,1,-1.1301768647998698,0.01227546276876381,0
1987,-1.4472761857310004,1,0.8616948661983744,0,1.0823171263595268,0.4254637988241365,0
1988,0.5165622409820866,1,-1.399971449282923,2,1.2569877046089528,-0.9726915689639232,1
1989,-1.0836024030063547,1,-0.031068153070558782,0,-0.6935004191763046,0.48946887669846273,0
1990,-0.8653981333715672,1,0.8616948661983744,1,-0.6643886561347336,1.5398633213693498,0
1991,0.22562321480237,0,-1.399971449282923,0,-1.7415238886728608,1.1913912307202403,0
1992,-1.156337159551284,0,-1.5190065185187807,1,1.577217098066234,1.415409003280382,1
1993,-1.738215211910717,0,-1.2809363800470652,1,1.4316582828583788,-1.6006524996642573,1
1994,0.22562321480237,0,0.6831422623445877,1,0.8785347850685298,0.4475099923141822,0
1995,0.007418945167582538,0,0.3260370546370145,2,0.6747524437775327,-0.772142324957701,0
1996,-1.156337159551284,1,0.38555458925494335,1,1.3443229937336658,0.3166551664377819,0
1997,-1.0836024030063547,0,1.5759052816135208,0,-1.3048474430492958,-0.9997159351775275,1
1998,-1.4472761857310004,1,-1.1619013108112075,0,1.518993571983092,1.0534247295244705,0
1999,-1.156337159551284,1,-1.2214188454291364,0,1.227875941567382,0.6402363934690978,0
2000,1.4621140760661655,0,0.6236247277266589,2,-0.08215339530331346,1.1857018904647447,0
